_id,gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score
68c152abf65c0c4e0255339f,female,group D,associate's degree,standard,none,59,70,65
68c152abf65c0c4e0255344b,female,group B,high school,free/reduced,none,60,72,68
68c152abf65c0c4e025532fd,female,group B,associate's degree,standard,none,49,52,54
68c152abf65c0c4e025534ed,female,group B,high school,free/reduced,none,8,24,23
68c152abf65c0c4e02553311,female,group D,master's degree,free/reduced,none,40,59,54
68c152abf65c0c4e02553458,female,group C,bachelor's degree,free/reduced,completed,74,86,89
68c152abf65c0c4e0255320c,male,group E,some college,standard,none,59,51,43
68c152abf65c0c4e0255334f,female,group E,bachelor's degree,free/reduced,completed,92,100,100
68c152abf65c0c4e02553484,male,group C,some college,free/reduced,none,80,64,66
68c152abf65c0c4e0255334b,male,group C,bachelor's degree,standard,completed,96,90,92
68c152abf65c0c4e025533c7,male,group E,some college,standard,completed,85,75,68
68c152abf65c0c4e025531d6,female,group C,bachelor's degree,standard,none,77,88,87
68c152abf65c0c4e02553427,female,group B,high school,free/reduced,completed,76,85,82
68c152abf65c0c4e025533d4,male,group C,high school,free/reduced,none,66,66,59
68c152abf65c0c4e025532f4,female,group D,bachelor's degree,standard,completed,71,76,83
68c152abf65c0c4e025533c2,male,group B,high school,standard,none,60,68,60
68c152abf65c0c4e02553317,male,group D,some college,standard,none,76,71,73
68c152abf65c0c4e02553153,male,group D,some college,standard,completed,58,59,58
68c152abf65c0c4e025532f3,female,group B,associate's degree,standard,completed,90,90,91
68c152abf65c0c4e02553349,female,group D,some college,standard,completed,74,75,79
68c152abf65c0c4e02553471,male,group B,some college,free/reduced,none,75,68,65
68c152abf65c0c4e02553404,male,group C,some college,standard,none,69,64,68
68c152abf65c0c4e02553215,female,group B,some high school,standard,completed,60,70,70
68c152abf65c0c4e0255312e,female,group B,some college,free/reduced,completed,65,75,70
68c152abf65c0c4e02553252,female,group C,associate's degree,free/reduced,completed,68,67,69
68c152abf65c0c4e025532e4,male,group B,high school,standard,completed,72,65,68
68c152abf65c0c4e025531b9,male,group B,associate's degree,free/reduced,completed,82,78,74
68c152abf65c0c4e0255322d,female,group C,some high school,standard,completed,85,92,93
68c152abf65c0c4e025534d4,male,group E,associate's degree,standard,none,72,57,62
68c152abf65c0c4e025531d8,male,group D,some college,standard,completed,76,83,79
68c152abf65c0c4e0255329a,female,group E,some college,standard,none,67,76,75
68c152abf65c0c4e0255343e,male,group A,some college,free/reduced,none,75,81,74
68c152abf65c0c4e025532b6,male,group B,some high school,standard,completed,63,67,67
68c152abf65c0c4e02553304,female,group C,associate's degree,standard,none,64,64,70
68c152abf65c0c4e02553270,male,group D,associate's degree,standard,completed,67,72,67
68c152abf65c0c4e0255341a,male,group A,some college,free/reduced,none,58,60,57
68c152abf65c0c4e0255324d,female,group B,associate's degree,free/reduced,none,53,71,67
68c152abf65c0c4e025533ae,male,group C,some high school,standard,none,73,66,63
68c152abf65c0c4e0255319b,male,group D,master's degree,standard,none,89,84,82
68c152abf65c0c4e025533b0,female,group C,high school,standard,none,65,69,67
68c152abf65c0c4e02553480,female,group C,some college,standard,completed,70,72,76
68c152abf65c0c4e0255317c,female,group D,bachelor's degree,standard,none,65,67,62
68c152abf65c0c4e0255328d,male,group D,some high school,standard,none,74,74,72
68c152abf65c0c4e02553170,female,group D,associate's degree,standard,none,71,71,74
68c152abf65c0c4e025532e3,female,group E,bachelor's degree,standard,none,100,100,100
68c152abf65c0c4e02553263,male,group C,high school,standard,none,71,60,61
68c152abf65c0c4e025531ef,male,group E,high school,standard,completed,87,91,81
68c152abf65c0c4e025532eb,female,group D,associate's degree,free/reduced,none,26,31,38
68c152abf65c0c4e02553192,male,group B,associate's degree,standard,completed,91,89,92
68c152abf65c0c4e0255337f,female,group A,associate's degree,standard,none,82,93,93
68c152abf65c0c4e0255312d,male,group D,high school,standard,none,66,69,63
68c152abf65c0c4e025533d5,female,group E,bachelor's degree,standard,completed,79,81,82
68c152abf65c0c4e02553160,male,group D,some college,standard,completed,63,55,63
68c152abf65c0c4e02553183,female,group D,master's degree,standard,none,87,100,100
68c152abf65c0c4e02553227,male,group C,bachelor's degree,standard,none,69,63,61
68c152abf65c0c4e02553475,female,group C,associate's degree,standard,none,53,62,53
68c152abf65c0c4e025532cc,male,group C,some college,free/reduced,completed,50,48,53
68c152abf65c0c4e0255317f,female,group D,associate's degree,standard,none,85,91,89
